"id";"parent_id";"order";"name";"slug";"created_at";"updated_at"
"1";NULL;"1";"Category 1";"category-1";"2020-01-09 11:11:48";"2020-01-09 11:11:48"
"2";NULL;"1";"Category 2";"category-2";"2020-01-09 11:11:48";"2020-01-09 11:11:48"
"id";"filepath";"created_at";"updated_at"
"id";"com_brand_name";"colour";"power_supply";"os";"cpu_brand_name";"cpu_power_limit";"total_mem_size";"drive_capacity";"com_serial_number";"videocard";"network";"comments";"location";"created_at";"updated_at"
"2";"HP HP Pavilion Laptop 15-cs3xxx";"Grey/Gold";"Yes";"Microsoft Windows 10 Home (x64) Build 18362.267 (1903/May 2019 Update)";"Intel(R) Core(TM) i3-1005G1 CPU @ 1.20GHz";"(19.00 W) (28.00 sec) [Unlocked]";"8 GBytes";"Intel Optane +238GBSSD : 244,196 MBytes ( 16GB + 256 GB)";"5CD932BR98";"Intel UHD Graphics 920 ";"Intel(R) Wireless-AC 9461

 :";"N/A";"Flight Case";"2020-01-10 09:58:18";"2020-01-10 09:58:18"
"3";"HP HP Spectre x360 Convertible 13-ap0xxx";"Gold + Black";"Yes";"Microsoft Windows 10 Home (x64) Build 17763.737 (1809/RS5)";"Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz";"(20.00 W) (28.00 sec) [Unlocked]";"8 GBytes";"INTEL SSDPEKKW512G8 : 488,386 MBytes (512 GB)";"5CD8462YV1";"Intel UHD Graphics 620";"Intel(R) Wireless-AC 9560 160MHz";"N/A";"Flight Case";"2020-01-10 10:01:39";"2020-01-10 10:01:39"
"4";"DELL XPS 13 7390 2-in-1";"Silver";"Yes";"Microsoft Windows 10 Home (x64) Build 18362.449 (1903/May 2019 Update)";"Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz";"(13.00 W) (28.00 sec) [Unlocked]";"16 GBytes";"KBG40ZPZ512G NVMe TOSHIBA 512GB : 488,386 MBytes (512 GB)";"JPR01Z2";"Intel(R) Iris(R) Plus Graphics";"Killer(R) Wi-Fi 6 AX1650s 160MHz Wireless Network Adapter (201D2W)";"N/A";"FlightCase";"2020-01-10 10:02:32";"2020-01-10 10:02:32"
"5";"LENOVO Lenovo Yoga S740-14IIL";"Grey";"Yes";"Microsoft Windows 10 Home (x64) Build 18362.418 (1903/May 2019 Update)";"Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz";"(30.00 W) (32.00 sec) [Unlocked]";"8 GBytes";"SAMSUNG MZVLB512HBJQ-000L2 : 488,386 MBytes (512 GB)";"PF1335DS";"Intel(R) Iris(R) Plus Graphics";"Intel(R) Wireless-AC 9560 160MHz";"N/A";"FlightCase";"2020-01-10 10:03:35";"2020-01-10 10:03:35"
"6";"DELL Inspiron 7386";"Black";"Yes";"Microsoft Windows 10 Home (x64) Build 18362.356 (1903/May 2019 Update)";"Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz";"(15.00 W) (28.00 sec) [Unlocked]";"16 GBytes";"PC SN520 NVMe WDC 256GB : 244,198 MBytes (256 GB)";"DK2W2P2";"Intel(R) UHD Graphics 620";"Intel(R) Wireless-AC 9560";"N/A";"FlightCase";"2020-01-10 10:04:43";"2020-01-10 10:04:43"
"7";"MSI Prestige 15 A10SC";"Blue";"Yes";"Microsoft Windows 10 Professional (x64) Build 18362.30 (1903/May 2019 Update)";"Intel(R) Core(TM) i7-10710U CPU @ 1.10GHz";"(45.00 W) (28.00 sec) [Unlocked]";"32 GBytes";"KINGSTON RBUSNS8154P3256GJ : 244,198 MBytes (256 GB)
KINGSTON RBUSNS8154P3256GJ : 244,198 MBytes (256 GB)";"9S716S31107SZJ7000002";"Intel(R) UHD Graphics
NVIDIA GeForce GTX 1650 with Max-Q Design";"Intel(R) Wi-Fi 6 AX201 160MHz";"N/A";"Flight Case";"2020-01-10 10:06:32";"2020-01-10 10:06:32"
"8";"ASUS ASUSPRO B9450FA";"Blue";"Yes";"Microsoft Windows 10 Professional (x64) Build 18362.295 (1903/May 2019 Update)";"Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz";"(15.00 W) (28.00 sec) [Unlocked]";"16 GBytes";"SAMSUNG MZVLB1T0HALR-00000 : 976,762 MBytes (1024 GB)";"NA";"Intel(R) UHD Graphics";"Intel(R) Wi-Fi 6 AX201 160MHz";"N/A";"Flight Case";"2020-01-10 10:07:51";"2020-01-10 10:07:51"
"9";"LENOVO 81C4";"Black";"Yes";"Microsoft Windows 10 Professional (x64) Build 17763.805 (1809/RS5)";"Intel(R) Core(TM) i5-8250U CPU @ 1.60GHz";"(22.00 W) (28.00 sec) [Unlocked]";"8 GBytes";"WDC PC SN720 SDAPNTW-512G-1101 : 488,386 MBytes (512 GB)";"PF1M1KLY";"Intel(R) UHD Graphics 620";"Intel(R) Wireless-AC 9260 160MHz";"N/A";"Flight Case";"2020-01-10 10:08:50";"2020-01-10 10:08:50"
"10";"Acer Swift SF314-55G";"Grey";"Yes";"Microsoft Windows 10 Home (x64) Build 17134.885 (1803/RS4)";"Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz";"(15.00 W) (28.00 sec) [Unlocked]";"8 GBytes";"INTEL SSDPEKKW512G7 : 488,386 MBytes (512 GB)";"NXH3UEK002837000837200";"Intel(R) UHD Graphics 620";"Intel(R) Wireless-AC 9560";"N/A";"Flight Case";"2020-01-10 10:11:16";"2020-01-10 10:11:16"
"11";"LENOVO Lenovo Yoga S940-14IWL";"Iron Grey";"Yes";"Microsoft Windows 10 Professional (x64) Build 17763.615 (1809/RS5)";"Intel(R) Core(TM) i5-8265U CPU @ 1.60GHz";"(18.00 W) (28.00 sec) [Unlocked]";"8 GBytes";"SKHynix_HFS256GD9TNG-L3A0B : 244,198 MBytes (256 GB)";"4910GL01";"Intel(R) UHD Graphics 620";"Intel(R) Wireless-AC 9560 160MHz";"N/A";"Flight Case";"2020-01-10 10:12:18";"2020-01-10 10:12:18"
"12";"ASUS ZenBook Pro Duo UX581GV_UX581GV";"Blue";"Yes";"Microsoft Windows 10 Professional (x64) Build 17763.678 (1809/RS5)";"Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz";"(70.00 W) (28.00 sec) [Unlocked]";"16 GBytes";"SAMSUNG MZVLB1T0HALR-00000 : 976,762 MBytes (1024 GB)";"K8N0CV015264316";"Intel(R) UHD Graphics 630
NVIDIA GeForce RTX 2060";"Intel(R) Wi-Fi 6 AX200 160MHz";"Duel Screen";"Santa Clara";"2020-01-10 10:15:06";"2020-01-10 10:15:06"
"13";"HP OMEN X by HP Laptop 15-dg0xxx";"Black";"Yes";"Microsoft Windows 10 Home (x64) Build 17763.678 (1809/RS5)";"Intel(R) Core(TM) i9-9880H CPU @ 2.30GHz";"(45.00 W) (28.00 sec) [Unlocked]";"32 GBytes";"WDC PC SN720 SDAPNTW-1T00-1006 : 976,762 MBytes (1024 GB)
WDC PC SN720 SDAPNTW-1T00-1006 : 976,762 MBytes (1024 GB)";"5CD92476Y5";"NVIDIA GeForce RTX 2080 with Max-Q Design";"Intel(R) Wireless-AC 9560 160MHz";"Duel Screen";"Santa Clara";"2020-01-10 10:16:35";"2020-01-10 10:16:35"
"id";"data_type_id";"field";"type";"display_name";"required";"browse";"read";"edit";"add";"delete";"details";"order"
"id";"name";"slug";"display_name_singular";"display_name_plural";"icon";"model_name";"policy_name";"controller";"description";"generate_permissions";"server_side";"details";"created_at";"updated_at"
"id";"connection";"queue";"payload";"exception";"failed_at"
"id";"name";"created_at";"updated_at"
"id";"menu_id";"title";"url";"target";"icon_class";"color";"parent_id";"order";"created_at";"updated_at";"route";"parameters"
"id";"migration";"batch"
"10";"2019_09_30_102930_creates_laptops_table";"1"
"33";"2016_01_01_000000_create_pages_table";"3"
"34";"2016_01_01_000000_create_posts_table";"3"
"35";"2016_02_15_204651_create_categories_table";"3"
"36";"2017_04_11_000000_alter_post_nullable_fields_table";"3"
"62";"2014_10_12_000000_create_users_table";"4"
"63";"2014_10_12_100000_create_password_resets_table";"4"
"64";"2016_01_01_000000_add_voyager_user_fields";"4"
"65";"2016_01_01_000000_create_data_types_table";"4"
"66";"2016_05_19_173453_create_menu_table";"4"
"67";"2016_10_21_190000_create_roles_table";"4"
"68";"2016_10_21_190000_create_settings_table";"4"
"69";"2016_11_30_135954_create_permission_table";"4"
"70";"2016_11_30_141208_create_permission_role_table";"4"
"71";"2016_12_26_201236_data_types__add__server_side";"4"
"72";"2017_01_13_000000_add_route_to_menu_items_table";"4"
"73";"2017_01_14_005015_create_translations_table";"4"
"74";"2017_01_15_000000_make_table_name_nullable_in_permissions_table";"4"
"75";"2017_03_06_000000_add_controller_to_data_types_table";"4"
"76";"2017_04_21_000000_add_order_to_data_rows_table";"4"
"77";"2017_07_05_210000_add_policyname_to_data_types_table";"4"
"78";"2017_08_05_000000_add_group_to_settings_table";"4"
"79";"2017_11_26_013050_add_user_role_relationship";"4"
"80";"2017_11_26_015000_create_user_roles_table";"4"
"81";"2018_03_11_000000_add_user_settings";"4"
"82";"2018_03_14_000000_add_details_to_data_types_table";"4"
"83";"2018_03_16_000000_make_settings_value_nullable";"4"
"84";"2019_08_19_000000_create_failed_jobs_table";"4"
"85";"2019_11_08_205832_create_csvs_table";"4"
"86";"2019_11_09_183644_create_csv_data_table";"4"
"id";"author_id";"title";"excerpt";"body";"image";"slug";"meta_description";"meta_keywords";"status";"created_at";"updated_at"
"1";"0";"Hello World";"Hang the jib grog grog blossom grapple dance the hempen jig gangway pressgang bilge rat to go on account lugger. Nelsons folly gabion line draught scallywag fire ship gaff fluke fathom case shot. Sea Legs bilge rat sloop matey gabion long clothes run a shot across the bow Gold Road cog league.";"<p>Hello World. Scallywag grog swab Cat o'nine tails scuttle rigging hardtack cable nipper Yellow Jack. Handsomely spirits knave lad killick landlubber or just lubber deadlights chantey pinnace crack Jennys tea cup. Provost long clothes black spot Yellow Jack bilged on her anchor league lateen sail case shot lee tackle.</p>
<p>Ballast spirits fluke topmast me quarterdeck schooner landlubber or just lubber gabion belaying pin. Pinnace stern galleon starboard warp carouser to go on account dance the hempen jig jolly boat measured fer yer chains. Man-of-war fire in the hole nipperkin handsomely doubloon barkadeer Brethren of the Coast gibbet driver squiffy.</p>";"pages/page1.jpg";"hello-world";"Yar Meta Description";"Keyword1, Keyword2";"ACTIVE";"2020-01-09 11:11:48";"2020-01-09 11:11:48"
"email";"token";"created_at"
"id";"key";"table_name";"created_at";"updated_at"
"permission_id";"role_id"
"id";"author_id";"category_id";"title";"seo_title";"excerpt";"body";"image";"slug";"meta_description";"meta_keywords";"status";"featured";"created_at";"updated_at"
"1";"0";NULL;"Lorem Ipsum Post";NULL;"This is the excerpt for the Lorem Ipsum Post";"<p>This is the body of the lorem ipsum post</p>";"posts/post1.jpg";"lorem-ipsum-post";"This is the meta description";"keyword1, keyword2, keyword3";"PUBLISHED";"0";"2020-01-09 11:11:48";"2020-01-09 11:11:48"
"2";"0";NULL;"My Sample Post";NULL;"This is the excerpt for the sample Post";"<p>This is the body for the sample post, which includes the body.</p>
                <h2>We can use all kinds of format!</h2>
                <p>And include a bunch of other stuff.</p>";"posts/post2.jpg";"my-sample-post";"Meta Description for sample post";"keyword1, keyword2, keyword3";"PUBLISHED";"0";"2020-01-09 11:11:48";"2020-01-09 11:11:48"
"3";"0";NULL;"Latest Post";NULL;"This is the excerpt for the latest post";"<p>This is the body for the latest post</p>";"posts/post3.jpg";"latest-post";"This is the meta description";"keyword1, keyword2, keyword3";"PUBLISHED";"0";"2020-01-09 11:11:48";"2020-01-09 11:11:48"
"4";"0";NULL;"Yarr Post";NULL;"Reef sails nipperkin bring a spring upon her cable coffer jury mast spike marooned Pieces of Eight poop deck pillage. Clipper driver coxswain galleon hempen halter come about pressgang gangplank boatswain swing the lead. Nipperkin yard skysail swab lanyard Blimey bilge water ho quarter Buccaneer.";"<p>Swab deadlights Buccaneer fire ship square-rigged dance the hempen jig weigh anchor cackle fruit grog furl. Crack Jennys tea cup chase guns pressgang hearties spirits hogshead Gold Road six pounders fathom measured fer yer chains. Main sheet provost come about trysail barkadeer crimp scuttle mizzenmast brig plunder.</p>
<p>Mizzen league keelhaul galleon tender cog chase Barbary Coast doubloon crack Jennys tea cup. Blow the man down lugsail fire ship pinnace cackle fruit line warp Admiral of the Black strike colors doubloon. Tackle Jack Ketch come about crimp rum draft scuppers run a shot across the bow haul wind maroon.</p>
<p>Interloper heave down list driver pressgang holystone scuppers tackle scallywag bilged on her anchor. Jack Tar interloper draught grapple mizzenmast hulk knave cable transom hogshead. Gaff pillage to go on account grog aft chase guns piracy yardarm knave clap of thunder.</p>";"posts/post4.jpg";"yarr-post";"this be a meta descript";"keyword1, keyword2, keyword3";"PUBLISHED";"0";"2020-01-09 11:11:48";"2020-01-09 11:11:48"
"id";"name";"display_name";"created_at";"updated_at"
"id";"key";"display_name";"value";"details";"type";"order";"group"
"id";"table_name";"column_name";"foreign_key";"locale";"value";"created_at";"updated_at"
"id";"role_id";"name";"email";"avatar";"email_verified_at";"password";"remember_token";"settings";"created_at";"updated_at"
"1";NULL;"Admin";"admin@admin.com";"users/default.png";NULL;"$2y$10$hpVAHTbmZR5cdgovQoqWQeeUN6GWzgCO7zj/TztFn7k0WMbs2ZdPS";NULL;NULL;"2020-01-10 09:39:40";"2020-01-10 09:39:40"
"user_id";"role_id"
